dates,SKU,y_pred_prices_cb
2019-11-15,11050,107
2019-11-19,11050,107
2019-11-20,11050,109
2019-11-21,11050,109
2019-11-22,11050,109
2019-11-23,11050,109
2019-11-24,11050,109
2019-11-25,11050,109
2019-11-26,11050,109
2019-11-28,11050,109
2019-11-30,11050,109
2019-12-02,11050,109
2019-12-03,11050,107
2019-12-05,11050,107
2019-12-06,11050,108
2019-12-07,11050,107
2019-12-08,11050,107
2019-12-09,11050,108
2019-12-10,11050,107
2019-12-11,11050,107
2019-12-13,11050,108
2019-12-15,11050,107
2019-12-16,11050,108
2019-12-17,11050,107
2019-12-18,11050,107
2019-12-20,11050,107
2019-12-22,11050,107
2019-12-23,11050,108
2019-12-26,11050,107
2019-12-27,11050,107
2019-12-28,11050,107
2019-12-30,11050,104
2019-11-01,84395,136
2019-11-02,84395,136
2019-11-03,84395,136
2019-11-04,84395,136
2019-11-05,84395,137
2019-11-06,84395,137
2019-11-07,84395,137
2019-11-08,84395,137
2019-11-10,84395,137
2019-11-15,84395,137
2019-11-16,84395,138
2019-11-19,84395,138
2019-11-20,84395,138
2019-11-22,84395,138
2019-11-23,84395,138
2019-11-24,84395,138
2019-11-25,84395,138
2019-11-26,84395,138
2019-11-27,84395,138
2019-11-28,84395,138
2019-12-01,84395,138
2019-12-02,84395,138
2019-12-03,84395,137
2019-12-06,84395,138
2019-12-07,84395,137
2019-12-08,84395,138
2019-12-09,84395,138
2019-12-10,84395,139
2019-12-11,84395,139
2019-12-12,84395,139
2019-12-14,84395,139
2019-12-15,84395,139
2019-12-16,84395,139
2019-12-17,84395,138
2019-12-18,84395,138
2019-12-19,84395,138
2019-12-21,84395,138
2019-12-22,84395,138
2019-12-23,84395,138
2019-12-24,84395,138
2019-12-25,84395,138
2019-12-27,84395,138
2019-12-28,84395,138
2019-12-29,84395,138
2019-12-30,84395,135
2019-12-31,84395,130
2019-11-03,80631,87
2019-11-04,80631,87
2019-11-07,80631,86
2019-11-09,80631,86
2019-11-10,80631,86
2019-11-11,80631,86
2019-11-12,80631,87
2019-11-13,80631,87
2019-11-15,80631,87
2019-11-16,80631,87
2019-11-17,80631,87
2019-11-18,80631,87
2019-11-19,80631,87
2019-11-20,80631,87
2019-11-21,80631,87
2019-11-24,80631,87
2019-11-25,80631,87
2019-11-26,80631,89
2019-11-27,80631,89
2019-11-28,80631,89
2019-11-29,80631,89
2019-11-30,80631,89
2019-12-01,80631,89
2019-12-02,80631,89
2019-12-04,80631,87
2019-12-05,80631,87
2019-12-06,80631,87
2019-12-07,80631,87
2019-12-08,80631,87
2019-12-09,80631,87
2019-12-13,80631,86
2019-12-14,80631,86
2019-12-15,80631,86
2019-12-18,80631,86
2019-12-19,80631,87
2019-12-20,80631,87
2019-12-22,80631,87
2019-12-23,80631,87
2019-12-24,80631,89
2019-12-25,80631,89
2019-12-26,80631,89
2019-12-27,80631,89
2019-12-28,80631,89
2019-12-29,80631,89
2019-12-31,80631,86
2019-11-01,49661,158
2019-11-02,49661,158
2019-11-03,49661,158
2019-11-07,49661,158
2019-11-08,49661,158
2019-11-10,49661,158
2019-11-12,49661,158
2019-11-15,49661,160
2019-11-16,49661,159
2019-11-17,49661,160
2019-11-21,49661,160
2019-11-22,49661,160
2019-11-23,49661,160
2019-11-24,49661,160
2019-11-25,49661,160
2019-11-26,49661,158
2019-11-29,49661,158
2019-11-30,49661,158
2019-12-03,49661,158
2019-12-04,49661,159
2019-12-05,49661,159
2019-12-07,49661,159
2019-12-08,49661,159
2019-12-10,49661,159
2019-12-12,49661,159
2019-12-13,49661,159
2019-12-14,49661,159
2019-12-24,49661,159
2019-12-25,49661,160
2019-12-26,49661,160
2019-12-27,49661,160
2019-12-28,49661,160
2019-12-29,49661,160
2019-12-30,49661,158
2019-12-31,49661,155
2019-11-07,82947,206
2019-11-13,82947,205
2019-11-19,82947,205
2019-11-27,82947,205
2019-11-28,82947,205
2019-11-29,82947,205
2019-12-03,82947,206
2019-12-17,82947,206
2019-12-21,82947,206
2019-12-24,82947,206
2019-12-25,82947,206
2019-12-26,82947,206
2019-12-28,82947,206
